
<!DOCTYPE html>
  margin: 0;
  padding: 0;
}

ul li {
  list-style: none;
  padding: 0;
}

:focus {
  outline: #d1d1d1 auto 1px
}

button, input, select, textarea {
  font-family: 'Helvetica Neue', Helvetica, 'ヒラギノ角ゴ Pro W3', 'Hiragino Kaku Gothic Pro', メイリオ, Meiryo,
         'ＭＳ Ｐゴシック', arial, sans-serif;
  font-size: 100%;
  vertical-align: middle;
  margin: 0px;
}

.SkipToContent {
  display: none;
}

.visuallyHidden {
    border: 0;
    clip: rect(0 0 0 0);
    height: 1px;
    margin: -1px;
    overflow: hidden;
    padding: 0;
    position: absolute;
    width: 1px;
}


.UnauthHeader__headerContainer {
  display: -webkit-box;
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
}
.UnauthHeader__discoverText {
  display: block;
}
.UnauthHeader__rightContentContainer {
  display: -webkit-box;
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
  flex-direction: row;
}

.EuCookieBar__learnMore:hover, .EuCookieBar__learnMore:focus {
  text-decoration: underline;
}
.EuCookieBar__cookieButton {
  background-color: transparent;
  -webkit-text-size-adjust: 120%;
}
.EuCookieBar__cookieButton:hover, .EuCookieBar__cookieButton:focus {
  background-color: #999;
  opacity: 1;
}

@keyframes scrollFooterWithBgGrid {
  0% {
    transform: translateY(0px);
  }
  91% {
    transform: translateY(0px);
  }
  100% {
    transform: translateY(-30px);
  }
}
@keyframes scrollBgGridLinks {
  from {
    transform: translateY(0px);
  }
  to {
    transform: translateY(-330px);
  }
}

.MwebHomepage__background {
  background-image:
      url("https://s.pinimg.com/webapp/style/images/pin_grid-1x-51034067.jpg");
      background-size: 344px 370px;
      background-repeat: no-repeat;
}
.MwebHomepage__gradient {
  background-image: linear-gradient(to bottom, rgba(255, 255, 255, 0), #fff);
}

article,
aside,
details,
figcaption,
figure,
footer,
header,
hgroup,
nav,
section,
ul {
  display: block;
}

audio,
canvas,
video {
  display: inline-block;
}

audio:not([controls]) {
  display: none;
}

html {
  font-size: 100%;
  text-size-adjust: none;
}

a:hover,
a:active {
  outline: 0;
}

sub,
sup {
  position: relative;
  font-size: 75%;
  line-height: 0;
  vertical-align: baseline;
}
sup {
  top: -0.5em;
}
sub {
  bottom: -0.25em;
}

img {
  max-width: 100%;
  width: auto9;
  height: auto;

  vertical-align: middle;
  border: 0;
  -ms-interpolation-mode: bicubic;
}

#map_canvas img {
  max-width: none;
}

fieldset {
  border: 0;
  margin: 0;
  padding: 0;
}

button,
input,
select,
textarea {
  font-size: 100%;
  margin: 0;
  vertical-align: middle;
}
button,
input {
  overflow: visible;
  line-height: normal;
}
button::-moz-focus-inner,
input::-moz-focus-inner {
  padding: 0;
  border: 0;
}
button,
input[type='button'],
input[type='reset'],
input[type='submit'] {
  cursor: pointer;
  -webkit-appearance: button;
}
input[type='search'] {
  box-sizing: content-box;
  -webkit-appearance: textfield;
}
input[type='search']::-webkit-search-decoration,
input[type='search']::-webkit-search-cancel-button {
  -webkit-appearance: none;
}
textarea {
  overflow: auto;
  vertical-align: top;
}
body {
  margin: 0;
}
h1, h2, h3, h4, h5, h6 {
  margin: 0;
}

.AlternativesSeparatorContinuous:before, .AlternativesSeparatorContinuous:after {
  background: rgba(0,0,0,0.2);
  -webkit-box-shadow: 0 1px 0 rgba(255,255,255,0.5);
  box-shadow: 0 1px 0 rgba(255,255,255,0.5);
  content: '';
  display: inline-block;
  height: 1px;
  position: relative;
  vertical-align: middle;
  width: 37%;
}

.Gender__customGenderTooltip:after, .customGenderTooltip:before {
  bottom: 100%;
  left: 92.5%;
  border: solid transparent;
  content: ' ';
  height: 0;
  width: 0;
  position: absolute;
  pointer-events: none;
}
.Gender__customGenderTooltip:after {
  border-color: rgba(255, 255, 255, 0);
  border-bottom-color: #ffffff;
  border-width: 10px;
  margin-left: -10px;
}
.Gender__customGenderTooltip:before {
  border-color: rgba(145, 145, 145, 0);
  border-bottom-color: #919191;
  border-width: 11px;
  margin-left: -11px;
}
.Gender__customGenderTooltipMobile:after, .customGenderTooltip:before {
  bottom: 100%;
  left: 92.5%;
  border: solid transparent;
  content: ' ';
  height: 0;
  width: 0;
  position: absolute;
  pointer-events: none;
}
.Gender__customGenderTooltipMobile:after {
  border-color: rgba(255, 255, 255, 0);
  border-width: 10px;
  margin-left: -10px;
}
.Gender__customGenderTooltipMobile:before {
  border-color: rgba(145, 145, 145, 0);
  border-bottom-color: #919191;
  border-width: 11px;
  margin-left: -11px;
}
.Gender__customGenderTooltipText:after, .customGenderTooltip:before {
  bottom: 100%;
  left: 92.5%;
  border: solid transparent;
  content: ' ';
  height: 0;
  width: 0;
  position: absolute;
  pointer-events: none;
}
.Gender__customGenderTooltipText:after {
  border-color: rgba(255, 255, 255, 0);
  border-width: 10px;
  margin-left: 5px;
  margin-top: 10px;
}
.Gender__customGenderTooltipText:before {
  border-color: rgba(145, 145, 145, 0);
  border-bottom-color: #919191;
  border-width: 11px;
  margin-left: 5px;
  margin-top: 10px;
}

.Tooltip_message:before, .Tooltip_message:after {
  border-style: solid;
  content: '';
  display: block;
  margin-top: -8px;
  position: absolute;
  right: 100%;
  top: 17px;
  width: 0;
}
.Tooltip_message:before {
  border-color: transparent rgba(0,0,0,0.48);
  border-width: 8px 10px 8px 0;
}
.Tooltip_message:after {
  border-color: transparent #fff;
  border-width: 8px 10px 8px 0;
  margin-right: -1px;
}
.Tooltip_mobileMessage:before, .Tooltip_message:after {
  border-style: solid;
  display: block;
  margin-top: -8px;
  position: absolute;
  right: 100%;
  top: 17px;
  width: 0;
}
.Tooltip_mobileMessage:before {
  border-color: transparent rgba(0,0,0,0.48);
  border-width: 8px 10px 8px 0;
}
.Tooltip_mobileMessage:after {
  border-color: transparent #fff;
  border-width: 8px 10px 8px 0;
  margin-right: -1px;
}
.Tooltip_wrapper {
  position: absolute;
  left: calc(100% + 12px);
}
.Tooltip_mobileWrapper {
  margin-top: 7px;
}

.TermsOfService__light a {
  color: rgba(255,255,255,0.9);
}

.red.active:focus,
.red.active:hover {
  background-color: #d50c22 !important;
}
.lightGrey.active:focus,
.lightGrey.active:hover {
  background-color: #f5f3f3 !important;
}
.darkGrey.active:focus,
.darkGrey.active:hover {
  background-color: #5e5e5e !important;
}

@keyframes loadingSpinner {
  to {transform: rotate(360deg);}
}

.loadingSpinner:before {
  content: '';
  box-sizing: border-box;
  position: absolute;
  top: 50%;
  left: 50%;
  width: 20px;
  height: 20px;
  margin-top: -10px;
  margin-left: -10px;
  border-radius: 50%;
  border-top: 2px solid white;
  border-right: 2px solid transparent;
  animation: loadingSpinner 1s linear infinite;
}

.FullPageSignup__signupToggle {
  color: #717171;
}

.FullPageSignup__signupToggle:focus,
.FullPageSignup__signupToggle:hover  {
  color: #8a8a8a;
}


.FullPageModal__scroller {
  display: -webkit-box;
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
}

.GrowthUnauthToast__container {
  margin-top: -100px;
  opacity: 0;
}

@media (min-height: 750px) {
  .GrowthUnauthToast__container {
    opacity: 1;
  }
}

.GrowthUnauthToast__container.animate {
  opacity: 0;
}

@media (min-height: 750px) {
  .GrowthUnauthToast__container.animate {
    transition: margin-top .35s, opacity .35s cubic-bezier(0.31,0,0.34,1);;
    -webkit-transition: margin-top .35s, opacity .35s cubic-bezier(0.31,0,0.34,1);;
    margin-top: 22px;
    opacity: 1;
  }
}
}
</style><div data-reactid="4"><div style="bottom:0px;left:0px;right:0px;top:0px;position:fixed;" data-reactid="5"><div style="position:absolute;width:100%;z-index:2;" data-reactid="6"><!-- react-empty: 7 --></div><div data-test-signup="true" style="background:none;bottom:0px;left:0px;position:fixed;right:0px;top:0px;min-width:800px;" data-reactid="8"><div style="background-color:#fff;border-radius:8px;height:533px;margin-top:-266px;width:800px;left:50%;top:50%;position:absolute;transform:translateX(-50%);" data-reactid="9"><div style="display:inline-block;height:100%;width:50%;vertical-align:top;overflow:hidden;border-radius:8px 0 0 8px;" data-reactid="10"><div style="background-image:url(https://s.pinimg.com/webapp/style/images/bg_plants_half-8e90e701.jpg);background-size:cover;background-position:50% 0%;height:100%;width:100%;" data-reactid="11"></div></div><div style="display:inline-block;height:100%;width:50%;vertical-align:top;" data-reactid="12"><div style="margin:30px auto 0;position:relative;height:55px;width:55px;" data-reactid="13"><svg height="50" style="display:block;" viewBox="-3 -3 82 82" width="50" data-reactid="14"><circle cx="38" cy="38" fill="white" r="40" data-reactid="15"></circle><path d="M27.5 71c3.3 1 6.7 1.6 10.3 1.6C57 72.6 72.6 57 72.6 37.8 72.6 18.6 57 3 37.8 3 18.6 3 3 18.6 3 37.8c0 14.8 9.3 27.5 22.4 32.5-.3-2.7-.6-7.2 0-10.3l4-17.2s-1-2-1-5.2c0-4.8 3-8.4 6.4-8.4 3 0 4.4 2.2 4.4 5 0 3-2 7.3-3 11.4C35.6 49 38 52 41.5 52c6.2 0 11-6.6 11-16 0-8.3-6-14-14.6-14-9.8 0-15.6 7.3-15.6 15 0 3 1 6 2.6 8 .3.2.3.5.2 1l-1 3.8c0 .6-.4.8-1 .4-4.4-2-7-8.3-7-13.4 0-11 7.8-21 22.8-21 12 0 21.3 8.6 21.3 20 0 12-7.4 21.6-18 21.6-3.4 0-6.7-1.8-7.8-4L32 61.7c-.8 3-3 7-4.5 9.4z" fill="#BD081C" fill-rule="evenodd" data-reactid="16"></path></svg></div><div data-reactid="17"><div style="margin:5px 26px 20px;text-align:center;font-weight:bold;font-size:28px;color:#555;" data-reactid="18">Welcome to Pinterest</div><div style="margin:-10px 26px 30px;text-align:center;font-weight:bold;font-size:14px;color:#b5b5b5;" data-reactid="19">The world&#x27;s catalog of ideas</div></div><div data-test-signup="true" style="margin:0 auto;position:relative;text-align:center;" data-reactid="20"><div style="margin:0 auto;width:268px;" data-reactid="21"><form method="POST" novalidate="" data-reactid="22"><fieldset style="position:relative;margin-bottom:7px;" data-reactid="23"><input type="email" aria-label="Enter your email" autocomplete="username" class="" name="id" placeholder="Email" style="background-color:#f0f0f0;border:0px;-webkit-box-shadow:none;box-shadow:none;position:relative;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;border-radius:3px;font-weight:bold;padding:10px;-webkit-box-sizing:border-box;box-sizing:border-box;width:100%;color:#333;font-size:14px;outline:none;" value="" data-reactid="24"/></fieldset><fieldset style="position:relative;" data-reactid="25"><input type="password" aria-label="Create a password" autocomplete="current-password" class="" name="password" placeholder="Create a password" style="background-color:#f0f0f0;border:0px;-webkit-box-shadow:none;box-shadow:none;position:relative;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;border-radius:3px;font-weight:bold;padding:10px;-webkit-box-sizing:border-box;box-sizing:border-box;width:100%;color:#333;font-size:14px;outline:none;-webkit-transition:opacity 0.5s linear;transition:opacity 0.5s linear;display:flex;opacity:1;align-items:center;justify-content:space-between;height:100%;" value="" data-reactid="26"/></fieldset><button aria-label="Continue creating your Pinterest account" class="red SignupButton active" style="border:0px;height:36px;display:inline-block;border-radius:4px;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;padding:0 18px;font-size:15px;font-weight:bold;outline:none;position:relative;-webkit-box-shadow:none;box-shadow:none;cursor:pointer;margin-top:10px;vertical-align:middle;text-align:center;background-color:#bd081c;color:#fff;width:100%;" type="submit" data-reactid="27"><div data-reactid="28">Continue</div></button></form><p class="" style="margin-bottom:3px;overflow:hidden;text-align:center;color:#555;font-weight:bold;" data-reactid="29">OR</p><div data-reactid="30"><div style="position:relative;" data-reactid="31"><div style="height:50px;" data-reactid="32"><div class="fb-login-button" data-scope="public_profile,email,user_likes,user_about_me,user_birthday,user_friends" onlogin="checkLoginState"></div></div></div><div style="height:5px;" data-reactid="33"></div><div style="position:relative;" data-reactid="34"><button aria-label="" class="GoogleConnectButton active" style="border:0px;height:40px;display:block;border-radius:2px;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;padding:1px;font-size:15px;font-weight:bold;outline:none;position:relative;-webkit-box-shadow:none;box-shadow:none;cursor:pointer;margin-top:0px;vertical-align:middle;text-align:left;margin-bottom:9px;margin-right:0px;background-clip:padding-box;transition:opacity .2s linear;width:100%;background-color:#4285f4;" type="button" data-reactid="35"><span style="border-radius:2px;background-color:#fff;display:inline-block;height:95%;margin-left:1px;text-align:center;width:38px;" data-reactid="36"><div style="margin-top:6px;" data-reactid="37"><svg height="25" viewBox="0 0 512 512" width="25" xmlns="http://www.w3.org/2000/svg" data-reactid="38"><g fill="none" fill-rule="evenodd" data-reactid="39"><path d="M482.56 261.36c0-16.73-1.5-32.83-4.29-48.27H256v91.29h127.01c-5.47 29.5-22.1 54.49-47.09 71.23v59.21h76.27c44.63-41.09 70.37-101.59 70.37-173.46z" fill="#4285f4" data-reactid="40"></path><path d="M256 492c63.72 0 117.14-21.13 156.19-57.18l-76.27-59.21c-21.13 14.16-48.17 22.53-79.92 22.53-61.47 0-113.49-41.51-132.05-97.3H45.1v61.15c38.83 77.13 118.64 130.01 210.9 130.01z" fill="#34a853" data-reactid="41"></path><path d="M123.95 300.84c-4.72-14.16-7.4-29.29-7.4-44.84s2.68-30.68 7.4-44.84V150.01H45.1C29.12 181.87 20 217.92 20 256c0 38.08 9.12 74.13 25.1 105.99l78.85-61.15z" fill="#fbbc05" data-reactid="42"></path><path d="M256 113.86c34.65 0 65.76 11.91 90.22 35.29l67.69-67.69C373.03 43.39 319.61 20 256 20c-92.25 0-172.07 52.89-210.9 130.01l78.85 61.15c18.56-55.78 70.59-97.3 132.05-97.3z" fill="#ea4335" data-reactid="43"></path><path d="M20 20h472v472H20V20z" data-reactid="44"></path></g></svg></div></span><span style="color:#fff;text-shadow:0 -1px rgba(0,0,0,0.25);display:inline-block;font-family:&#x27;Helvetica Neue&#x27;, Helvetica, &#x27;ヒラギノ角ゴ Pro W3&#x27;, &#x27;Hiragino Kaku Gothic Pro&#x27;, メイリオ, Meiryo, &#x27;ＭＳ Ｐゴシック&#x27;, arial, sans-serif;position:absolute;text-align:center;top:50%;transform:translateY(-50%);vertical-align:top;width:83%;" data-reactid="45">Sign up with Google</span></button></div></div><div style="margin-top:15px;" data-reactid="46"><span class="" style="-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;font-size:11px;font-weight:normal;text-align:center;-webkit-transition:opacity .2s linear;transition:opacity .2s linear;color:#aaa;width:224px;" data-reactid="47"><span data-reactid="48">Creating an account means you’re okay with Pinterest's <a href="/_/_/about/terms-service/" target="_blank" >Terms of Service</a>, <a href="/_/_/about/privacy/plain.html" target="_blank">Privacy Policy</a></span></span></div></div></div></div></div><button aria-label="" class="lightGrey active" style="border:0px;height:36px;display:inline-block;border-radius:4px;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;padding:0 43px;font-size:15px;font-weight:bold;outline:none;position:absolute;-webkit-box-shadow:none;box-shadow:none;cursor:pointer;margin-top:10px;vertical-align:middle;text-align:center;background-color:#ebebeb;color:#444;right:25px;top:15px;" type="button" data-reactid="49">Log in</button></div><div style="position:absolute;bottom:0px;right:0px;left:0px;animation:scrollFooterWithBgGrid 35s linear;-webkit-animation:scrollFooterWithBgGrid 35s linear;-moz-animation:scrollFooterWithBgGrid 35s linear;animation-fill-mode:forwards;-webkit-animation-fill-mode:forwards;-moz-animation-fill-mode:forwards;" data-reactid="50"><div style="bottom:10px;left:0px;margin-bottom:6px;position:absolute;text-align:center;width:100%;" data-reactid="51"><a href="/_/_/about/" style="color:#fff;font-size:11px;font-weight:normal;max-width:135px;padding:4px 7px;" data-reactid="52">About Pinterest</a><a href="/_/_/blog/" style="color:#fff;font-size:11px;font-weight:normal;max-width:135px;padding:4px 7px;" data-reactid="53">Blog</a><a href="/_/_/business/" style="color:#fff;font-size:11px;font-weight:normal;max-width:135px;padding:4px 7px;" data-reactid="54">Businesses</a><a href="/_/_/about/terms-service/" style="color:#fff;font-size:11px;font-weight:normal;max-width:135px;padding:4px 7px;" data-reactid="55">Terms of Service</a><a href="/_/_/about/privacy/" style="color:#fff;font-size:11px;font-weight:normal;max-width:135px;padding:4px 7px;" data-reactid="56">Privacy Policy</a><a href="/_/_/help/?utm_campaign=signup_page&amp;utm_source=web" style="color:#fff;font-size:11px;font-weight:normal;max-width:135px;padding:4px 7px;" data-reactid="57">Help</a><a href="/ios/" style="color:#fff;font-size:11px;font-weight:normal;max-width:135px;padding:4px 7px;" data-reactid="58">iPhone App</a><a href="/android/" style="color:#fff;font-size:11px;font-weight:normal;max-width:135px;padding:4px 7px;" data-reactid="59">Android App</a></div><div style="background-color:#fff;bottom:-30px;height:30px;left:0px;position:absolute;text-align:center;width:100%;" data-reactid="60"><div style="position:relative;top:50%;transform:translateY(-50%);-webkit-transform:translateY(-50%);-ms-transform:translateY(-50%);" data-reactid="61"><span style="color:#999;font-size:10px;font-weight:bold;padding:0 3px;" data-reactid="62">Discover Pinterest:</span><a href="/categories/gardening/" style="color:#333;font-size:10px;padding:0 3px;" data-reactid="63">Gardening</a><a href="/categories/travel/" style="color:#333;font-size:10px;padding:0 3px;" data-reactid="64">Travel</a><a href="/categories/kids/" style="color:#333;font-size:10px;padding:0 3px;" data-reactid="65">Kids</a><a href="/categories/weddings/" style="color:#333;font-size:10px;padding:0 3px;" data-reactid="66">Weddings</a><a href="/categories/humor/" style="color:#333;font-size:10px;padding:0 3px;" data-reactid="67">Humor</a><a href="/categories/quotes/" style="color:#333;font-size:10px;padding:0 3px;" data-reactid="68">Quotes</a><a href="/categories/diy_crafts/" style="color:#333;font-size:10px;padding:0 3px;" data-reactid="69">DIY</a><a href="/categories/design/" style="color:#333;font-size:10px;padding:0 3px;" data-reactid="70">Design</a><a href="/categories/animals/" style="color:#333;font-size:10px;padding:0 3px;" data-reactid="71">Animals</a><a href="/html_sitemap/pinners_a.html" style="color:#333;font-size:10px;padding:0 3px;" data-reactid="72">Sitemap</a><a href="/pinterest-international/" style="color:#333;font-size:10px;padding:0 3px;" data-reactid="73">International</a></div></div></div></div></div><!-- react-empty: 74 --></div></div>
</div>

        
        
        
        
    </div>
    <div class="appendedContainer">
    </div>
</div>


    
        
    
    
        
    






</div>
  <div id="tracking-id" style="display:none">b6250f62e041797f32feef8a4b069c3d</div>

<script type="application/json" id='jsInit1'>{
    "isPureReact": false,
    "userExtraData": {
        "autologin": null
    },
    "initialPageInfo": {
        "meta": {
            "al:android:app_name": "Pinterest",
            "al:android:package": "com.pinterest",
            "al:android:url": "pinterest://",
            "al:ios:app_name": "Pinterest",
            "al:ios:app_store_id": "429047995",
            "al:ios:url": "pinterest://",
            "description": "Find and save recipes, parenting hacks, style inspiration and other ideas to try.",
            "og:description": "Find and save recipes, parenting hacks, style inspiration and other ideas to try.",
            "og:image": "https://s.pinimg.com/images/facebook_share_image.png",
            "og:title": "Pinterest",
            "og:type": "website",
            "og:url": "https://www.pinterest.com/",
            "pinterest": "nohover",
            "robots": "NOODP",
            "theme-color": "#bd081c",
            "twitter:app:android": "com.pinterest",
            "twitter:app:id:ipad": "429047995",
            "twitter:app:id:iphone": "429047995",
            "twitter:app:url:googleplay": "pinterest://",
            "twitter:app:url:ipad": "pinterest://",
            "twitter:app:url:iphone": "pinterest://",
            "twitter:card": "summary",
            "twitter:site": "@pinterest"
        },
        "title": "Pinterest • The world’s catalog of ideas"
    },
    "locale": "en-US",
    "initialPageContext": {
        "PAGE_LOAD_REQUEST_IDENTIFIER": "253675937285",
        "reportBrowserResourceTimings": true,
        "reportPageLoadTimings": true,
        "pinterestRID": "253675937285",
        "reportInteractionTimings": false,
        "reportPeriodicResourceTimings": false
    },
    "gaAccountNumbers": [],
    "isLoggedIn": false,
    "_dv": {},
    "_cf": [
        "tree",
        "resourceDataCache",
        "data",
        "children"
    ],
    "resourceDataCache": [],
    "tree": {"name": "App", "sideEffects": {"queuedLogTrfExperiments": [], "queuedV2ActivateExperiment": ["auto_login_unauth_denzel"], "queuedViewPlacedExperience": [], "queuedV2ExperimentGroupOverrides": [], "queuedTriggerPlacedExperienceIds": [], "queuedCompletePlacedExperience": []}, "extraData": {"isTablet": false, "deepLinkTracking": null, "userAgentPlatform": "other", "appInterstitialData": null}, "id": "mSS1", "options": {"module": {"errorStrategy": 0, "resource": {"name": "InspiredWallResource", "options": {}}, "error_strategy": 0, "name": "UnauthHomeReactPage", "options": {"logged_out": null, "show_error": null}}, "view_type": "content_only"}, "errorStrategy": 0, "attributes": {"class": "", "id": ""}, "data": {"story": {"subtitle": "Welcome to Pinterest, the world's catalog of ideas", "title": "He used Pinterest to start his rooftop oasis", "story_id": "plants", "bg_dialog_image": "https://s.pinimg.com/webapp/style/images/bg_plants-9a0f7112.jpg", "bg_dialog_image_half": "https://s.pinimg.com/webapp/style/images/bg_plants_half-8e90e701.jpg", "bg_color": "#DCCBA1", "bg_image": "https://s.pinimg.com/webapp/style/images/bg_plants_grid-c4d29192.jpg", "more_to_see": "There are more gardening ideas to see...", "mobile_fields": {"bg_image": "webapp/style/app/common/images/inspired-mobile/bg_plants_grid.jpg", "subtitle": "Discover ideas for all your projects and interests", "bg_dialog_image": "webapp/style/app/common/images/inspired-mobile/bg_plants.jpg", "title": "He used Pinterest to start his first garden"}}, "is_related_story": false, "show_personalize_field": false}, "children": [{"resource": {"name": "InspiredWallResource", "options": {}}, "name": "UnauthHomeReactPage", "sideEffects": {"queuedLogTrfExperiments": [], "queuedV2ActivateExperiment": [], "queuedViewPlacedExperience": [], "queuedV2ExperimentGroupOverrides": [], "queuedTriggerPlacedExperienceIds": [], "queuedCompletePlacedExperience": []}, "extraData": {}, "id": "mainModule", "options": {"logged_out": null, "show_error": null}, "errorStrategy": 0, "attributes": {"class": "", "id": ""}, "data": {"story": {"subtitle": "Welcome to Pinterest, the world's catalog of ideas", "title": "He used Pinterest to start his rooftop oasis", "story_id": "plants", "bg_dialog_image": "https://s.pinimg.com/webapp/style/images/bg_plants-9a0f7112.jpg", "bg_dialog_image_half": "https://s.pinimg.com/webapp/style/images/bg_plants_half-8e90e701.jpg", "bg_color": "#DCCBA1", "bg_image": "https://s.pinimg.com/webapp/style/images/bg_plants_grid-c4d29192.jpg", "more_to_see": "There are more gardening ideas to see...", "mobile_fields": {"bg_image": "webapp/style/app/common/images/inspired-mobile/bg_plants_grid.jpg", "subtitle": "Discover ideas for all your projects and interests", "bg_dialog_image": "webapp/style/app/common/images/inspired-mobile/bg_plants.jpg", "title": "He used Pinterest to start his first garden"}}, "is_related_story": false, "show_personalize_field": false}, "children": [{"name": "DenzelReactBridge", "sideEffects": {"queuedLogTrfExperiments": [], "queuedV2ActivateExperiment": [], "queuedViewPlacedExperience": [], "queuedV2ExperimentGroupOverrides": [], "queuedTriggerPlacedExperienceIds": [], "queuedCompletePlacedExperience": []}, "extraData": {}, "id": "mainModule22_m3", "errorStrategy": 2, "attributes": {"class": "", "id": ""}, "options": {"name": "UnauthHomePage", "props": {"data": {"story": {"subtitle": "Welcome to Pinterest, the world's catalog of ideas", "title": "He used Pinterest to start his rooftop oasis", "story_id": "plants", "bg_dialog_image": "https://s.pinimg.com/webapp/style/images/bg_plants-9a0f7112.jpg", "bg_dialog_image_half": "https://s.pinimg.com/webapp/style/images/bg_plants_half-8e90e701.jpg", "bg_color": "#DCCBA1", "bg_image": "https://s.pinimg.com/webapp/style/images/bg_plants_grid-c4d29192.jpg", "more_to_see": "There are more gardening ideas to see...", "mobile_fields": {"bg_image": "webapp/style/app/common/images/inspired-mobile/bg_plants_grid.jpg", "subtitle": "Discover ideas for all your projects and interests", "bg_dialog_image": "webapp/style/app/common/images/inspired-mobile/bg_plants.jpg", "title": "He used Pinterest to start his first garden"}}, "is_related_story": false, "show_personalize_field": false}, "options": {"logged_out": null, "show_error": null}}}, "uid": "mainModule22_m33"}], "uid": "mainModule22"}], "uid": "mSS11"},
    "canDebug": false,
    "context": {"origin": "https://www.pinterest.com", "unauth_id": "fdeab72207534cdd9acbb01c86f582a2", "is_retina": false, "nag_browser_unsupported": false, "locale": "en-US", "utm_campaign": null, "triggerable_experiments_hash": "15744094587142094", "country": "US", "browser_version": "53.0.2785", "_uid": 1, "parent_request_identifier": null, "deep_link_action": null, "user_agent_platform": "other", "triggerable_experiments": {}, "visible_url": "/", "react_only": true, "is_tablet_agent": false, "seo_experiments": {"australian_open_umbrella_klp": null, "seo_amp_pin": null, "seo_amp_klp": null, "seo_board_backlink_klp_umbrella": null, "seo_unauth_ranking_klp_holdout_2": null, "seo_css_pin_positions_board": null, "seo_title_exp_pin_v0": null, "seo_image_names": null, "seo_unauth_ranking_vase_2": null, "australian_open_umbrella_pin": null, "seo_title_exp_profile_v0": null, "seo_title_exp_recipe_rich_pin_v0": null, "seo_image_sizing_srcset_pin": null, "seo_feed_search_doc_limit_klp": null, "seo_klp_title_number_change": null, "seo_search_curation_klps_ja": null, "seo_title_exp_klp_v0": null, "seo_test_julieahn_20170501": null, "seo_instapaper_annotation_board_page_v2_2": null, "seo_unauth_ranking_tres": null, "seo_landing_page_tag": null, "seo_unauth_board_ranking": null, "seo_css_pin_positions_klp": null, "seo_css_pin_positions_pin": null, "seo_web_lodash_templates_3": null, "seo_unauth_ranking_jp": null, "seo_unauth_banner_klp_3": null, "australian_open_umbrella_board": null, "seo_vase_relaunch_pin": null, "seo_related_klp_batch_board": null, "seo_vase_relaunch_explore": null, "seo_us_open_umbrella_pin": null, "seo_editorial_klps_ja_2": null, "seo_vase_relaunch_board": null, "seo_related_klp_batch_pin": null, "seo_us_open_umbrella_klp": null, "seo_holdout_leaf_snippet": null, "seo_unauth_board_porn_filter": null, "seo_p2p_model_v3_tune_objective_unauth": null, "seo_dedup_board_pins": null, "klp_i18n_canonical_id_removal": null, "seo_web_interests_redirect": null, "seo_us_open_umbrella_board": null, "seo_title_exp_board_v0": null, "seo_base64_pin_images_klp": null, "seo_leaf_snippet_klp": null, "seo_board_backlinks": null, "seo_image_search_no_index": null, "seo_profile_attribution_board": null, "seo_node_resource_batch_29": null, "seo_board_title_number_change": null}, "is_full_page": true, "browser_type": 1, "deep_link": "", "site_type": 0, "is_mobile_agent": false, "is_bot": "false", "user_agent_platform_version": null, "invite_code": null, "is_authenticated": false, "utm_medium": null, "placed_experiences": {}, "is_open_experience": false, "app_version": "d9649e2", "facebook_token": null, "disable_css": true, "request_identifier": "253675937285", "root_request_identifier": null, "android_deep_link": "pinterest://", "real_ip": "23.83.250.137", "ios_deep_link": "pinterest://", "current_url": "https://www.pinterest.com/", "active_experiments": {"us_open_umbrella": "rollout"}, "user": {"unauth_id": "fdeab72207534cdd9acbb01c86f582a2"}, "deep_link_default": "", "http_referrer": "", "path": "/", "from_open_in_app_click": null, "is_amp": false, "is_internal_ip": false, "csp_nonce": "GJQrxFklsj", "language": "en", "is_sterling_on_steroids": false, "analysis_ua": {"os_name": "Windows 10", "app_type": 5, "browser_name": "Chrome", "os_version": "", "browser_version": "53.0.2785", "device_type": null, "device": "Other"}, "user_agent_can_use_native_app": false, "sterling_on_steroids_ldap": null, "browser_name": "Chrome", "browser_locale": "en-US", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.143 Safari/537.36", "user_agent_is_ios_9_or_above": false, "referrer": null, "error_template_path": "templates/error.nunjucks", "site_const": {"PIN_MARGIN": 14, "MAX_COLUMNS": 10, "MIN_COLUMNS": 3, "PRESENTER_BUTTON_MODULE_NAME": "DropdownButton", "PIN_WIDTH": 236}, "full_path": "/"}
}</script>
</body>
</html>
